Source,Target
Data Analyst,Cyber Instructional Curriculum Developer
Data Analyst,Cyber Instructor
Data Analyst,Cyber Policy and Strategy Planner
Data Analyst,Cyber Workforce Developer and Manager
Data Analyst,IT Project Manager
Data Analyst,Privacy Officer/Privacy Compliance Manager
Data Analyst,Product Support Manager
Database Administrator,Cyber Instructional Curriculum Developer
Database Administrator,Cyber Instructor
Database Administrator,Cyber Policy and Strategy Planner
Database Administrator,Cyber Workforce Developer and Manager
Database Administrator,IT Project Manager
Database Administrator,Privacy Officer/Privacy Compliance Manager
Database Administrator,Product Support Manager
Enterprise Architect,Cyber Instructional Curriculum Developer
Enterprise Architect,Cyber Instructor
Enterprise Architect,Cyber Policy and Strategy Planner
Enterprise Architect,Executive Cyber Leadership
Enterprise Architect,Program Manager
Knowledge Manager,Cyber Instructional Curriculum Developer
Knowledge Manager,Cyber Instructor
Knowledge Manager,Cyber Policy and Strategy Planner
Knowledge Manager,Cyber Workforce Developer and Manager
Knowledge Manager,IT Project Manager
Knowledge Manager,Privacy Officer/Privacy Compliance Manager
Knowledge Manager,Product Support Manager
Network Operations Specialist,Cyber Instructional Curriculum Developer
Network Operations Specialist,Cyber Instructor
Network Operations Specialist,Cyber Policy and Strategy Planner
Network Operations Specialist,Cyber Workforce Developer and Manager
Network Operations Specialist,IT Project Manager
Network Operations Specialist,Privacy Officer/Privacy Compliance Manager
Network Operations Specialist,Product Support Manager
Research & Development Specialist,Cyber Instructional Curriculum Developer
Research & Development Specialist,Cyber Instructor
Research & Development Specialist,Cyber Policy and Strategy Planner
Research & Development Specialist,Cyber Workforce Developer and Manager
Research & Development Specialist,IT Project Manager
Research & Development Specialist,Privacy Officer/Privacy Compliance Manager
Research & Development Specialist,Product Support Manager
Software Developer,Cyber Instructional Curriculum Developer
Software Developer,Cyber Instructor
Software Developer,Cyber Policy and Strategy Planner
Software Developer,Cyber Workforce Developer and Manager
Software Developer,IT Project Manager
Software Developer,Privacy Officer/Privacy Compliance Manager
Software Developer,Product Support Manager
System Administrator,Cyber Instructional Curriculum Developer
System Administrator,Cyber Instructor
System Administrator,Cyber Policy and Strategy Planner
System Administrator,Cyber Workforce Developer and Manager
System Administrator,IT Project Manager
System Administrator,Privacy Officer/Privacy Compliance Manager
System Administrator,Product Support Manager
System Testing and Evaluation Specialist,Cyber Instructional Curriculum Developer
System Testing and Evaluation Specialist,Cyber Instructor
System Testing and Evaluation Specialist,Cyber Policy and Strategy Planner
System Testing and Evaluation Specialist,Cyber Workforce Developer and Manager
System Testing and Evaluation Specialist,IT Project Manager
System Testing and Evaluation Specialist,Privacy Officer/Privacy Compliance Manager
System Testing and Evaluation Specialist,Product Support Manager
Systems Developer,Cyber Instructional Curriculum Developer
Systems Developer,Cyber Instructor
Systems Developer,Cyber Policy and Strategy Planner
Systems Developer,Cyber Workforce Developer and Manager
Systems Developer,IT Project Manager
Systems Developer,Privacy Officer/Privacy Compliance Manager
Systems Developer,Product Support Manager
